(insert v=1, isPresent=0, min=-1, max=-1, len=1, isPresent1=1, min1=-1, max1=1, len1=2)
(insert v=0, isPresent=1, min=0, max=0, len=1, isPresent1=1, min1=0, max1=0, len1=1)
(insert v=-1, isPresent=0, min=1, max=1, len=1, isPresent1=1, min1=-1, max1=1, len1=2)
(insert v=2, isPresent=0, min=-1, max=-1, len=1, isPresent1=1, min1=-1, max1=2, len1=2)
(insert v=22, isPresent=1, min=22, max=22, len=1, isPresent1=1, min1=22, max1=22, len1=1)
(insert v=-7, isPresent=0, min=-1, max=-1, len=1, isPresent1=1, min1=-7, max1=-1, len1=2)
(insert v=14, isPresent=0, min=2, max=2, len=1, isPresent1=1, min1=2, max1=14, len1=2)
(insert v=1, isPresent=0, min=100, max=100, len=1, isPresent1=1, min1=1, max1=100, len1=2)
(insert v=110, isPresent=1, min=110, max=110, len=1, isPresent1=1, min1=110, max1=110, len1=1)
(insert v=-1, isPresent=0, min=1, max=1, len=1, isPresent1=1, min1=-1, max1=1, len1=2)
(insert v=-6, isPresent=1, min=-6, max=-6, len=1, isPresent1=1, min1=-6, max1=-6, len1=1)
(insert v=3, isPresent=0, min=1, max=1, len=1, isPresent1=1, min1=1, max1=3, len1=2)
(insert v=0, isPresent=0, min=-1, max=-1, len=1, isPresent1=1, min1=-1, max1=0, len1=2)
(insert v=0, isPresent=1, min=0, max=0, len=1, isPresent1=1, min1=0, max1=0, len1=1)
(insert v=-1, isPresent=0, min=1, max=1, len=1, isPresent1=1, min1=-1, max1=1, len1=2)
(insert v=-2, isPresent=0, min=26, max=26, len=1, isPresent1=1, min1=-2, max1=26, len1=2)
(insert v=34, isPresent=1, min=34, max=34, len=1, isPresent1=1, min1=34, max1=34, len1=1)
(insert v=32, isPresent=0, min=6, max=6, len=1, isPresent1=1, min1=6, max1=32, len1=2)
(insert v=3, isPresent=0, min=-1, max=-1, len=1, isPresent1=1, min1=-1, max1=3, len1=2)
(insert v=-1, isPresent=0, min=1, max=1, len=1, isPresent1=1, min1=-1, max1=1, len1=2)
(insert v=-54, isPresent=1, min=-54, max=-54, len=1, isPresent1=1, min1=-54, max1=-54, len1=1)
(insert v=-29, isPresent=0, min=9, max=9, len=1, isPresent1=1, min1=-29, max1=9, len1=2)
(insert v=1, isPresent=0, min=0, max=0, len=1, isPresent1=1, min1=0, max1=1, len1=2)
(insert v=3, isPresent=1, min=3, max=3, len=1, isPresent1=1, min1=3, max1=3, len1=1)
